DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F77202_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.36.43, Duration=4.702911, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_5216118D4EACC7D4064ADCBA89F7720__66F5A912C12ECCBFC7828C141D8C68C1A07C0A15, StartTime=2016.05.09-03.36.43, HierarchicalDDC=, DataSize=65797, Duration=0.038709, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_74, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09053A42486F57C671A2B9B0F627217E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=6.444141, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_09053A42486F57C671A2B9B0F6272__7081BA232D94CF58FB5C793F5EA542CA762D0E8E, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6014, Duration=0.014663, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_75, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07BB94C4024838454154883B78766FE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=7.065803, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_58, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_B07BB94C4024838454154883B7876__59CB28ED8FB21C25306FDB3AEC6027252B011A56, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6014, Duration=0.021111, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_76, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2191924EBF6257E074BE93571FEB06_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=1.673203, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_59, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_5D2191924EBF6257E074BE93571FE__F372BC1A982BAF5A706B2F1A447298363E4F1518, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1882, Duration=3.253449, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_77, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3720E184FE785E2766EA4A6F4BDB5BE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=1.361199, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A3720E184FE785E2766EA4A6F4BDB__89822155E9748C58EDDAB270B8DA1E3104CC304E, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1882, Duration=3.302127, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_78, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16EE932B4F9EA70753E06AB5575267AE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=6.258235, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_60, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16EE932B4F9EA70753E06AB557526__5D3FEE5A6A5A55E16D985ED99F804F4223734FA4, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=33031, Duration=3.976859, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16EE932B4F9EA70753E06AB557526__94A682D54099AF8BD0848E8080401B1889248436, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=8455, Duration=3.663100, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_16EE932B4F9EA70753E06AB557526__623AA56A31D30D11B1DDA04A2EC9C0D095C6857C, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=3860, Duration=3.669549, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_79, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0680AC94EDF82CADF8C3AA07EB07E13_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.576206, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_61, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F0680AC94EDF82CADF8C3AA07EB07__6C51D746A8B7B20775DC9D0BAF30BE9159C99A49, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=822, Duration=3.562223, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_80, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC476D2D452057C79D12618A892DC4E0_07_0000803F0000803F0000803F000000000000803F00000000000000000000803FCDCC4C3F000000000800000006000100000000000102000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.561547, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CC476D2D452057C79D12618A892DC__FECCB75B5578566ACAC85861DD589C2F01F02092, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=822, Duration=3.295086, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_81, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4361F2A14514068E662F1690B531868B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=6.725945, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_62, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4361F2A14514068E662F1690B5318__DC617EB184A890B0FD847CC3932EF06C929E0443, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65846, Duration=5.047173, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_82, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_85FC7F37403CE73D131A07B7948FB00B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=2.330340, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_85FC7F37403CE73D131A07B7948FB00__01326702C5EFC3FBDFBD415A05FB2A8E7CC4ED94, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65797, Duration=3.778927, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_83, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0DDBB0A4478D1C3B495F6DAAC809F668_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=2.468161, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_63, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_85FC7F37403CE73D131A07B7948FB00__32482B4631A71CF4A237EB0E091DEEB0565091FB, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=22665, Duration=3.777754, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0DDBB0A4478D1C3B495F6DAAC809F66__BFAB86C1B4BAFE6A7FB38C4C7D58A5CE2E094DFC, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65797, Duration=3.632016, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_84, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1DF806A0475441A4C153B494B5C289CF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=2.410982, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_64, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_0DDBB0A4478D1C3B495F6DAAC809F66__21B21A9EC9D11E8A0E43CF77D750D5842E110B10, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=22665, Duration=3.531139, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1DF806A0475441A4C153B494B5C289C__19738030A5A510E6B611690163D7A754ACB26A32, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65797, Duration=3.887128, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_65, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_1DF806A0475441A4C153B494B5C289C__3D16B05492A94BF9CBF71996F3514DEF27B308D9, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=22665, Duration=4.373904, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_85, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=4.845426, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__116C03F444383775DBA6ED6643F0EF295E9E964E, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262405, Duration=13.754211, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_66, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__C4334361B14AE732A1EFFB7B31B471F36E826B40, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65797, Duration=3.345817, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_86, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA8393994E4663BDC7A871A870214CA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=9.601705, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_67, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_56BEDB7D4D934FA4B20DE6BE61E6E95__77AE1EAAB7B4F25434565688B44A8EF41377A4B5, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=22958, Duration=5.810756, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_68, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA8393994E4663BDC7A871A870214__FF19969BE0EFA51B3CD01A0C9CB28C7F26301BDD, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=16647, Duration=5.353894, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_80, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FA8393994E4663BDC7A871A870214__AFB8FE89CA1E70222ABF45876CF28D8615FB56F9, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6309, Duration=4.563917, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_87, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=79.119049, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_69, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51___037856683106E4241EAD8BEE93431A83B08125FA, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=1048837, Duration=4.690889, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_81, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51___3D141379DF2D9F7B91E53461EF61C5C490A5CA9E, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262403, Duration=90.013336, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_70, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51___38C5FF9F221EECA031284DB671BE97419303D3FF, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65795, Duration=4.585032, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_88, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4270CDCA43F8AFDE7C5059A4A1A23423_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=17.794996, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_71, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51___583274C5548641E4D316B5211CA80ED9EBB46352, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=16643, Duration=4.779152, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_72, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_122003924E39A572EF68B5BAC8A94B51___9FBDDF4EB276B8BA831B407333B50058434512F0, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=7175, Duration=4.939552, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_73, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4270CDCA43F8AFDE7C5059A4A1A23423___F5CD793092D46075D2183AF30808170E995F622A, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262403, Duration=4.200894, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_74, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4270CDCA43F8AFDE7C5059A4A1A23423___8C609A4A1A8E5D23C8ABD7B180919FB5D543DA27, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65795, Duration=3.766902, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_75, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4270CDCA43F8AFDE7C5059A4A1A23423___791B68FF9468098C9E1A5DABC0A70E66308BE2CE, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=16643, Duration=4.423164, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_89, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ADF66C84441DCEDC13BA089A88C738D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=120.490479, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_76, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_4270CDCA43F8AFDE7C5059A4A1A23423___852509BD2EDB904A62674F3FFF60FE49FB55CA8A, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6882, Duration=27.496696, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_77, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ADF66C84441DCEDC13BA089A88C7__AE3D81A0634191B6FF5CF0204E36B3C491790C82, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=131335, Duration=4.413195, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_48, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ADF66C84441DCEDC13BA089A88C7__0330D16EAEBFFC45537334DDB988A8B29437267B, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=33031, Duration=14.533631, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_82, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ADF66C84441DCEDC13BA089A88C7__84D2ECBFC6568A112F000BB08A73AFC448B58D24, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=8455, Duration=3.820568, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_83, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6ADF66C84441DCEDC13BA089A88C7__31367EE486D8E8A57E6765C44F3AABA8C193A34F, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=4155, Duration=10.627441, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_90, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_704C08124AC1E45271B4B6946AE8EB0A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=19.862305, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_78, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_704C08124AC1E45271B4B6946AE8EB0A___42491AB416E5090494D691AF56A1107A8B37D399, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=262403, Duration=4.346337, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_84, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_704C08124AC1E45271B4B6946AE8EB0A___39A3A5A24EA5172B19AD4DC7DEC419696990529C, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65795, Duration=4.190922, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_49, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_704C08124AC1E45271B4B6946AE8EB0A___9785838054AB0C35717195EF4CE917F91B3FF992, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=16643, Duration=4.680332, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_91, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD0D71854BD4F515F93811859C41ECA6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=7.959291, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_85, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_704C08124AC1E45271B4B6946AE8EB0A___635D07D95056F0B42C37182EFF8F0FFAA4DF74C2, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6882, Duration=4.875332, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdFBD825A544ADC72CC3DF198ECB698A78_79, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_CD0D71854BD4F515F93811859C41E__758E1DE34BD4168B9E65CB74F5D501447522AA48, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=65846, Duration=4.056916, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_92, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_909B6E9247DDD44D25B5DA81BD4C9620_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=4.159544, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionId3A42926E49DF218E18A4BA87399F772F_50, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_909B6E9247DDD44D25B5DA81BD4C9__31623ADDE0A917F5FDEB4A27ECBBD17EB759BBD5, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=33078, Duration=4.403521, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_93, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97AEDEEB4CC39F528EA4F0AFE31D373F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.06, Duration=0.887040, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdE1324FDE4AC6058129D57BA8406B9929_86, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97AEDEEB4CC39F528EA4F0AFE31D3__EBF67F74B59FFCC58254A4239774DA20EDE77F28, StartTime=2016.05.09-03.37.06, HierarchicalDDC=, DataSize=6014, Duration=3.352854, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
CookerStat, GenerateAssetRegistry=0.035774, Initialize=0.745699, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
DDCTransactionIdD7857C7741BBD85B789F2E9B01D67AA4_94, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_A0D795F945C667D5015A3D929AB04F51_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.09-03.37.07, Duration=0.504363, RunGuid=RunID89628612495450B72C81E9BE12FD9CF9
