CookerStat, GenerateAssetRegistry=0.022873, Initialize=0.118762, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9E75_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.11.42, Duration=4.168928, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_89F1B47C4996BE39E4C6FC86557C9__E9B7AD4AE63B1E52CB06386D70BC500ED79CF37B, StartTime=2016.05.11-13.11.42, HierarchicalDDC=, DataSize=6014, Duration=1.776129, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
SavePackageTransactionId60A9840A432727808A8257AB204ABF97_10, Filename=../../../Engine/Content/Maps/Entry.umap, AutoPackageBackupDelegate=5.326036, FlushAsyncLoading=0.011731, FlushStreamingFunc=0.054836, BlockTillAllRequestsFinished=0.004984, ResetLoadersForSaveUnMarkAllObjects=32.245350, TagPackageExports=0.240453, BeginCacheForCookedPlatformData=0.002347, SerializeImports=2.670202, GatherLocalizableTextData=3.422938, MarkNames=0.619020, SerializeSummary=1.712494, SerializeNames=1.811318, SerializeGatherableTextData=0.663299, BuildExportMap=2.153814, SortExportsNonSeekfree=1.084093, SortExportsSeekfreeConstructor=0.773553, SortExportsSeekfreeInner=5.557693, SortExportsSeekfree=0.004400, BuildDependencyMap=2.227709, SerializeImportMap=0.026979, SerializeExportMap=0.014074, SerializeDependencyMap=0.589695, SerializeStringAssetReferenceMap=0.637788, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.654500, SerializeExports=1.404014, SerializeBulkData=1.558546, MoveFile=5.570889, UnaccountedTime=2.821807, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3D63_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.45, Duration=1546.150635, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__409F73CEB71288920F0FDFCC2C8A55797BC261E1, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=4194569, Duration=13.060417, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__4C12856762D07FE2721B2B1D15E0CC72CEE20FFB, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=1048841, Duration=7.480733, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__446DBBCF980CFDF305CE1707EF23F1ADF4598628, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=262407, Duration=87.067780, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__AD7DE54976301D83186AEFA948A5166D72E708F3, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=65799, Duration=6.026283, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBAC62_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.47, Duration=28.236526, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__3A5FD1459C9E6DADDBF6E04A358A7699664D4E1A, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=16647, Duration=5.154494, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_97249D8545D6A9D5DE2E3282FC7D3__D755610721AEE7173C24AA2B301428515D4CFBEA, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=7493, Duration=4.863605, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__1C65FFA34D51EDFB30FAB17A4D2DC4C1EEAEA6AA, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=33031, Duration=4.943658, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__685CC64ABA2C5ABF1B0767454045BB4F23B1EB66, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=8455, Duration=4.974447, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2DEEED3A4E121199FCA258B4EACBA__E99484F87219C9A2D74E3FD21077B0C769B57483, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=3860, Duration=6.495755, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_13, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8C2E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.47, Duration=175.624039, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__EC6DFD242A831C7DD9041AA1FA08F9574FDD35DB, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=524553, Duration=4.589137, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D86A0B8245702627D5FB57EFFFD8C480EC599349, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=131335, Duration=4.396185, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__D011F385DB86B16960BD165C17DB22C013B3AE10, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=33031, Duration=7.777781, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__426DE0C60679C0D283B8F1484BDA73748E257E38, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=4452, Duration=3.530849, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0BB19CD5430276BB39813EA4206D8__B83D6BA1B15FF70F2147E57FC6D3732DC7F15D5E, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=8455, Duration=10.230105, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_14, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E1C5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.47, Duration=166.484177, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__C980F949012AAB64AC2E61B318C68FA7218ADB1B, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=131335, Duration=4.877679, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__5E290E8AFE083139A726EF55541D548A8C068B80, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=33031, Duration=4.920196, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__156CF7C3F05296AC8B2317A1A7762ADDDAD8B000, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=8455, Duration=4.964773, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A992B0384CA65AEA832BDEBAF0F9E__00FF5A7C375556C7241F686459CD2F8F2822A4F3, StartTime=2016.05.11-13.17.47, HierarchicalDDC=, DataSize=4155, Duration=9.209353, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_15, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.47, Duration=311.590607, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___502CB3315C61318296C3D42567FBE361E5808935, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=4194565, Duration=12.501218, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___7D31D600DAF6107620FDF8BA3157D2BC26CBC677, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=1048837, Duration=6.996892, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___CF3ED941F94F39E097CD8CD78D783AC8C35E99F2, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=262403, Duration=16.827908, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5D4332B7BCE494EA19CF54621A5968F238380883, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=65795, Duration=4.642211, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___5A4336DD82CDDDA30D6F6CF607DDA62944CA541F, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=16643, Duration=4.380941, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_5C9FDF3F4BD9A55FF23F5984D3223564___6E6D9B7A170288587B97B4F01E0C67A32689FC3F, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=7468, Duration=4.096500, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_16, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.48, Duration=45.366760, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__FB058480B98D2D040AE79BAEBBD33B39DD5CADD6, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=131332, Duration=3.954575, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0FFE61473F2F38739334C6ADF9594E1123059A67, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=33028, Duration=6.212193, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__0EAA57DAAEB494C582AF8715FD70B1791BD3745C, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=8452, Duration=4.395016, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_3A4A8098449412F27BDB598F46E4B751__DB654C4CC31EEEAECFF2AD8AE0AE737100BB09CC, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=4143, Duration=3.848132, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_17, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.48, Duration=74.049004, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___E409274E3001FBF77113599DD33D0C52DB70FCFB, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=1048837, Duration=5.518690, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2A453B828EE024009B2F4158EBDF28C6136D56B7, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=262403, Duration=5.037494, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___C5EC3581B19484F5AF9EDFA79A513DCA8D04F5CC, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=65795, Duration=4.919611, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___2848872DA0E3A3A79A3AB9FA311F918369236741, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=16643, Duration=4.684146, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_B50C4E4947C56561FEEAC1B72FB696F5___69518371B2297F93A3EE08E577F44850875E983D, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=7175, Duration=4.453369, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_18, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB771_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.48, Duration=210.439880, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__E43A0603B838D4A9ABA6B937D6D205A317B5AA2A, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=524553, Duration=4.598227, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__F16F3760ED9BF2F01814FAFB96785E980A7F677F, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=131335, Duration=4.698511, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__7C0F309F30CF62C4C1D41E452B3D769483917E41, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=33031, Duration=4.987351, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3F162DA4CA3C0624C6EBD99DB1BCEAE9381AD203, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=8455, Duration=5.275894, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_3C7AE8D247CC373876862D89197DB__3231A734AD19E582F0B7BA8803D9CEB3DD160E6C, StartTime=2016.05.11-13.17.48, HierarchicalDDC=, DataSize=4452, Duration=5.282346, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_19, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC537175B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.48, Duration=314.270782, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__DEFB5BD758BE19AC347068532624A25B418BB280, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=1048841, Duration=5.548015, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__096EDF8A468011EB5D9339286116DE56F9E51644, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=262407, Duration=5.094383, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__55C8E7BF5E0B4398ADD8D5B141C3D663E43CC839, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=65799, Duration=5.637746, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__AA309BA4907AF3B37E37912A12EC917C75BD7D14, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=16647, Duration=4.726957, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_D35A829C43F5953E459F40BAC5371__3A05FFC64661CEF6872426C5FA933F1D5A18EBD2, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=7196, Duration=4.447795, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_20, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298DC1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.49, Duration=287.247070, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__21FB20868561AD0779CE9FE2FAD7884C4F739AE9, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=1048841, Duration=5.181473, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__B1BEB18C54161257B9CCBC3EAB695AFC852E7C95, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=262407, Duration=5.388204, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__F646DE5069B0C2272503CFEA8C5F432A06451CA1, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=65799, Duration=5.257126, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdCAF82EB544BFB8B7B29D6EA8F93EB8B6_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__A6A0486F35ADE3BCFA33B7F3E9B2AF4F72879ECB, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=16647, Duration=4.524622, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId64FEFB174AB1083A32E192B70D73B4CC_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_967562934F58E732A0036A89C5298__7F30EFD6A83B044AD51AE2512FB2C25EA024037A, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=7196, Duration=3.961023, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionId9DE81195497A12C844F908BF1C9DD646_21, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DFB6F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-13.17.49, Duration=252.331223, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
DDCTransactionIdD2C9EBE64A102FEDD43C148945986973_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_7B6E6DEF47C837FCBF026A82651DF__774F01894E629D55EFCCF0044F0BB8C7F5E7EDCF, StartTime=2016.05.11-13.17.49, HierarchicalDDC=, DataSize=1048841, Duration=6.516282, RunGuid=RunID048F0AC34B47DC0222A0168EC52E8218
